File verbosity level: 9
date       time         ( uptime  ) [ thread name/id ]                   file:line     v| 
2022-07-04 14:54:13.361 (   0.002s) [                ]             loguru.cpp:755   INFO| Logging to 'd:\TOTVS 12\Microsiga\Protheus\ProjetoVSCode\dap.log', mode: 'w', verbosity: 9
(   0.002s) [main thread     ]             loguru.cpp:591   | arguments: c:\\Users\\Administrator\\.vscode\\extensions\\totvs.tds-vscode-1.3.14\\node_modules\\@totvs\\tds-da\\bin\\windows\\debugAdapter.exe --log-file=d:\\TOTVS\ 12\\Microsiga\\Protheus\\ProjetoVSCode\\dap.log
(   0.002s) [main thread     ]             loguru.cpp:594   | Current dir: C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code
(   0.002s) [main thread     ]             loguru.cpp:596   | stderr verbosity: 0
(   0.002s) [main thread     ]             loguru.cpp:597   | -----------------------------------
(   0.002s) [main thread     ]    security_manager.cc:859   | lsRsaInit
(   0.002s) [main thread     ]    security_manager.cc:861   | lsRsaInit.1
(   0.002s) [main thread     ]    security_manager.cc:886   | lsRsaInit.2
(   0.002s) [main thread     ]    security_manager.cc:900   | lsRsaInit.3
(   0.002s) [main thread     ]    security_manager.cc:912   | lsRsaInit.4
(   0.002s) [main thread     ]    security_manager.cc:926   | lsRsaInit.5
(   0.002s) [main thread     ]    security_manager.cc:950   | lsRsaInit.6
(   0.002s) [main thread     ]    security_manager.cc:971   | lsRsaInit.7
(   0.002s) [main thread     ]    security_manager.cc:986   | lsRsaInit.8
(   0.002s) [main thread     ]    security_manager.cc:989   | lsRsaInit.9
(   0.002s) [main thread     ]    security_manager.cc:1008  | lsRsaInit.10
(   0.003s) [main thread     ]    security_manager.cc:1010  | lsRsaInit.11
(   0.003s) [main thread     ]    security_manager.cc:1021  | lsRsaInit.12
(   0.003s) [main thread     ]    security_manager.cc:1023  | lsRsaInit.13
(   0.003s) [main thread     ]    security_manager.cc:1031  | lsRsaInit.14
(   0.003s) [main thread     ]    security_manager.cc:1038  | lsRsaInit.15
(   0.003s) [main thread     ]    security_manager.cc:1053  | lsRsaInit.16
(   0.003s) [main thread     ]    security_manager.cc:1419  | lsAsymmDecrypt
(   0.003s) [main thread     ]    security_manager.cc:1420  | plaintext s
(   0.003s) [main thread     ]    security_manager.cc:1421  | ciphertext f
(   0.003s) [main thread     ]    security_manager.cc:1422  | ciphertext_len 256
(   0.014s) [main thread     ]    security_manager.cc:1055  | lsRsaInit.17
(   0.014s) [main thread     ]    security_manager.cc:1088  | lsRsaInit.22
(   0.014s) [main thread     ]    security_manager.cc:1099  | userRsaInit
(   0.014s) [main thread     ]    security_manager.cc:1118  | Loading user prv key.
(   0.014s) [main thread     ]    security_manager.cc:1149  | Loading user pub key.
(   0.014s) [main thread     ]    security_manager.cc:1248  | Loading user symm key.
(   0.027s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"totvs_language_debug","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en-us","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true},"type":"request","seq":1}

(   0.027s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: initialize

(   0.028s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (1168) {"body":{"supportTerminateDebuggee":true,"supportsBreakpointLocationsRequest":false,"supportsCancelRequest":true,"supportsClipboardContext":false,"supportsCompletionsRequest":false,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDataBreakpoints":false,"supportsDelayedStackTraceLoading":true,"supportsDisassembleRequest":false,"supportsEvaluateForHovers":true,"supportsExceptionInfoRequest":false,"supportsExceptionOptions":false,"supportsFunctionBreakpoints":false,"supportsGotoTargetsRequest":false,"supportsHitConditionalBreakpoints":true,"supportsInstructionBreakpoints":false,"supportsLoadedSourcesRequest":false,"supportsLogPoints":true,"supportsModulesRequest":false,"supportsReadMemoryRequest":false,"supportsRestartFrame":false,"supportsRestartRequest":false,"supportsSetExpression":false,"supportsSetVariable":false,"supportsStepBack":false,"supportsStepInTargetsRequest":false,"supportsSteppingGranularity":false,"supportsTerminateRequest":true,"supportsTerminateThreadsRequest":false,"supportsValueFormattingOptions":false},"command":"initialize","message":"","request_seq":1,"seq":2,"success":true,"type":"response"}

(   0.028s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.028s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (46) {"event":"initialized","seq":1,"type":"event"}

(   0.028s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.044s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"launch","arguments":{"type":"totvs_language_debug","request":"launch","cwb":"D:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode","name":"QUALITA-DEBUG","smartclientBin":"D:/TOTVS 12/Microsiga/Protheus/bin/smartclient33/smartclient.exe","program":"SIGAMDI","programArguments":[],"enableMultiThread":false,"enableProfile":false,"isMultiSession":true,"isAccessibilityMode":false,"doNotShowSplash":false,"openglMode":false,"dpiMode":false,"language":"1","ignoreFiles":true,"enableTableSync":true,"logFile":"D:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\dap.log","__configurationTarget":5,"environment":"COMPILA_I","environmentType":"totvs_server_protheus","token":"djM6NjFxOWMxbzU3ZGFsNG1uYTZramNldjRqdHE3ZGdwOjE6MTkyLjE2OC4xLjEwMzoxMjM2OjA6Ny4wMC4yMTAzMjRQOjM=:djE6Q09NUElMQV9JOkFkbWluOmp0dDdtT0lpOGlyR0tVUXRyOW5CalJDNk1GQ3ZGc3JjZlhvSzZ2bjlkSmc9|djI6MTY1Njk1NjIyMDowOjE6MQ==.Nt65AAVo6zPxE88GYJhSWWKxPToZFc2RvXHIduET5Y0FaNYrbIvh37Ghe/pF/6H0NGAJFzNbaA2KelcyBFqSIW+gruvo8E+jNxYSuyWVBVSHPPGoOtx1VAqqRu7ORWF71bacbCFc3b+sOSRFRlbnMnRWWRdBG37+rXGyE82H9NBqjAO56SGlpEmI9V4iUt5su/LTaTVYi1bPN5Iq9f8WvHFelessSSUDz/QtbVouhc/R5JgEh2gT8j3xED5QZ/t1L6oRkoqjjhOWYLdiHBb2TnqjGGFXt9yE5KjZl8Wez6kE70ZOSXYwk1aUZowvMQ76/M2HMLYKLiz7MmljwjeAPw==","workspaceFolders":{"uri":{"$mid":1,"fsPath":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode","_sep":1,"external":"file:///d%3A/TOTVS%2012/Microsiga/Protheus/ProjetoVSCode","path":"/d:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode","scheme":"file"},"name":"ProjetoVSCode","index":0},"__sessionId":"e7014569-735c-4319-b41e-2ea978869e08"},"type":"request","seq":2}

(   0.044s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: launch

