File verbosity level: 9
date       time         ( uptime  ) [ thread name/id ]                   file:line     v| 
2022-05-13 08:13:47.528 (   0.001s) [                ]             loguru.cpp:755   INFO| Logging to 'd:\TOTVS 12\Microsiga\Protheus\ProjetoVSCode\dap.log', mode: 'w', verbosity: 9
(   0.001s) [main thread     ]             loguru.cpp:591   | arguments: c:\\Users\\Administrator\\.vscode\\extensions\\totvs.tds-vscode-1.3.13\\node_modules\\@totvs\\tds-da\\bin\\windows\\debugAdapter.exe --log-file=d:\\TOTVS\ 12\\Microsiga\\Protheus\\ProjetoVSCode\\dap.log
(   0.001s) [main thread     ]             loguru.cpp:594   | Current dir: C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code
(   0.001s) [main thread     ]             loguru.cpp:596   | stderr verbosity: 0
(   0.001s) [main thread     ]             loguru.cpp:597   | -----------------------------------
(   0.001s) [main thread     ]    security_manager.cc:859   | lsRsaInit
(   0.001s) [main thread     ]    security_manager.cc:861   | lsRsaInit.1
(   0.001s) [main thread     ]    security_manager.cc:886   | lsRsaInit.2
(   0.001s) [main thread     ]    security_manager.cc:900   | lsRsaInit.3
(   0.001s) [main thread     ]    security_manager.cc:912   | lsRsaInit.4
(   0.001s) [main thread     ]    security_manager.cc:926   | lsRsaInit.5
(   0.001s) [main thread     ]    security_manager.cc:950   | lsRsaInit.6
(   0.001s) [main thread     ]    security_manager.cc:971   | lsRsaInit.7
(   0.001s) [main thread     ]    security_manager.cc:986   | lsRsaInit.8
(   0.001s) [main thread     ]    security_manager.cc:989   | lsRsaInit.9
(   0.001s) [main thread     ]    security_manager.cc:1008  | lsRsaInit.10
(   0.002s) [main thread     ]    security_manager.cc:1010  | lsRsaInit.11
(   0.002s) [main thread     ]    security_manager.cc:1021  | lsRsaInit.12
(   0.002s) [main thread     ]    security_manager.cc:1023  | lsRsaInit.13
(   0.002s) [main thread     ]    security_manager.cc:1031  | lsRsaInit.14
(   0.002s) [main thread     ]    security_manager.cc:1038  | lsRsaInit.15
(   0.002s) [main thread     ]    security_manager.cc:1053  | lsRsaInit.16
(   0.002s) [main thread     ]    security_manager.cc:1419  | lsAsymmDecrypt
(   0.002s) [main thread     ]    security_manager.cc:1420  | plaintext 
(   0.002s) [main thread     ]    security_manager.cc:1421  | ciphertext f
(   0.002s) [main thread     ]    security_manager.cc:1422  | ciphertext_len 256
(   0.010s) [main thread     ]    security_manager.cc:1055  | lsRsaInit.17
(   0.010s) [main thread     ]    security_manager.cc:1088  | lsRsaInit.22
(   0.010s) [main thread     ]    security_manager.cc:1099  | userRsaInit
(   0.010s) [main thread     ]    security_manager.cc:1118  | Loading user prv key.
(   0.010s) [main thread     ]    security_manager.cc:1149  | Loading user pub key.
(   0.010s) [main thread     ]    security_manager.cc:1248  | Loading user symm key.
(   0.021s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"totvs_language_debug","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en-us","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true},"type":"request","seq":1}

(   0.021s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: initialize

(   0.021s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (1168) {"body":{"supportTerminateDebuggee":true,"supportsBreakpointLocationsRequest":false,"supportsCancelRequest":true,"supportsClipboardContext":false,"supportsCompletionsRequest":false,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDataBreakpoints":false,"supportsDelayedStackTraceLoading":true,"supportsDisassembleRequest":false,"supportsEvaluateForHovers":true,"supportsExceptionInfoRequest":false,"supportsExceptionOptions":false,"supportsFunctionBreakpoints":false,"supportsGotoTargetsRequest":false,"supportsHitConditionalBreakpoints":true,"supportsInstructionBreakpoints":false,"supportsLoadedSourcesRequest":false,"supportsLogPoints":true,"supportsModulesRequest":false,"supportsReadMemoryRequest":false,"supportsRestartFrame":false,"supportsRestartRequest":false,"supportsSetExpression":false,"supportsSetVariable":false,"supportsStepBack":false,"supportsStepInTargetsRequest":false,"supportsSteppingGranularity":false,"supportsTerminateRequest":true,"supportsTerminateThreadsRequest":false,"supportsValueFormattingOptions":false},"command":"initialize","message":"","request_seq":1,"seq":2,"success":true,"type":"response"}

(   0.021s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(   0.021s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (46) {"event":"initialized","seq":1,"type":"event"}

(   0.021s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
